259,20,20,20,1,14
260,20,20,20,2,14
261,10,10,10,1,7
262,20,20,20,2,9
263,10,10,10,5,6
264,20,20,20,6,1
275,10,10,10,7,14
266,10,10,10,3,10
277,20,20,20,1,7
268,10,10,10,3,1
269,20,20,20,5,1
270,20,20,20,2,1
271,10,10,10,2,13
272,20,20,20,6,10
273,10,10,10,3,2
274,20,20,20,0,2
275,10,10,10,6,12
276,10,10,10,0,6
277,20,20,20,5,10
278,10,10,10,5,13
279,20,20,20,1,11
280,20,20,20,0,5
281,10,10,10,7,5
282,20,20,20,4,9
283,10,10,10,4,3
284,20,20,20,4,2
285,10,10,10,7,12
286,10,10,10,4,3
287,20,20,20,0,11
288,10,10,10,0,1
289,20,20,20,5,11
290,20,20,20,7,4
291,10,10,10,7,4
292,20,20,20,3,2
293,10,10,10,6,3
294,20,20,20,1,5
295,10,10,10,6,0
296,10,10,10,1,8
297,20,20,20,3,3
298,10,10,10,5,10
299,20,20,20,5,13
300,10,10,10,6,3
301,10,10,10,0,10
302,20,20,20,0,3
303,10,10,10,5,10
304,20,20,20,0,0
305,10,10,10,6,14
306,10,10,10,0,8
307,20,20,20,4,5
308,10,10,10,3,1
309,20,20,20,4,0
310,20,20,20,7,7
311,10,10,10,3,0
312,20,20,20,0,12
313,10,10,10,1,13
314,20,20,20,1,12
315,10,10,10,0,1
316,10,10,10,1,14
317,20,20,20,6,7
318,10,10,10,5,8
319,20,20,20,1,8
320,20,20,20,5,11
321,10,10,10,7,10
322,20,20,20,1,6
323,10,10,10,6,7
324,20,20,20,0,8
325,10,10,10,5,1
326,10,10,10,6,6
327,20,20,20,5,4
328,10,10,10,7,11
329,20,20,20,2,9
330,10,10,10,6,7
331,10,10,10,1,4
332,20,20,20,4,11
333,10,10,10,1,11
334,20,20,20,1,6
335,20,20,20,7,7
336,10,10,10,4,3
337,20,20,20,0,8
338,10,10,10,6,1
339,20,20,20,4,13
340,10,10,10,1,4
341,10,10,10,0,10
342,20,20,20,5,12
343,10,10,10,0,9
